info @storybook/react v6.5.0-alpha.61
info 
info => Cleaning outputDir: C:\\Users\\Usuario\\AppData\\Local\\Temp\\chromatic--13804-VVBoLTRpjBKH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17808) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Usuario\Desktop\my-storybook\storybook-init-framework-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1158/1209 modules 51 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 67% building 1159/1209 modules 50 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 67% building 1160/1209 modules 49 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 67% building 1161/1209 modules 48 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 67% building 1162/1209 modules 47 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 67% building 1163/1209 modules 46 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 67% building 1164/1209 modules 45 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 67% building 1165/1209 modules 44 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 67% building 1166/1209 modules 43 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 67% building 1167/1209 modules 42 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 67% building 1168/1209 modules 41 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1169/1209 modules 40 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1170/1209 modules 39 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1171/1209 modules 38 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1172/1209 modules 37 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1173/1209 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1174/1209 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1175/1209 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1176/1209 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1177/1209 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1178/1209 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1179/1209 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1180/1209 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1181/1209 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1182/1209 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1183/1209 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1184/1209 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1185/1209 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1186/1209 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1187/1209 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1188/1209 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1189/1209 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1190/1209 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1191/1209 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1192/1209 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1193/1209 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1194/1209 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1195/1209 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1196/1209 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1197/1209 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1198/1209 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1199/1209 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1200/1209 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1201/1209 modules 8 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1202/1209 modules 7 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1203/1209 modules 6 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1204/1209 modules 5 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1205/1209 modules 4 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1206/1209 modules 3 active C:\Users\Usuario\Desktop\my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1206/1210 modules 4 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 69% building 1206/1211 modules 5 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 69% building 1206/1212 modules 6 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 69% building 1207/1212 modules 5 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 69% building 1208/1212 modules 4 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 69% building 1209/1212 modules 3 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 69% building 1209/1213 modules 4 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1209/1214 modules 5 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1210/1214 modules 4 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1211/1214 modules 3 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1212/1214 modules 2 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1213/1214 modules 1 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 70% building 1214/1214 modules 0 active 
<s> [webpack.Progress] 69% building 1214/1215 modules 1 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 69% building 1214/1216 modules 2 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\comboboxRole.js
<s> [webpack.Progress] 69% building 1214/1217 modules 3 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\codeRole.js
<s> [webpack.Progress] 69% building 1214/1218 modules 4 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\cellRole.js
<s> [webpack.Progress] 69% building 1214/1219 modules 5 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\checkboxRole.js
<s> [webpack.Progress] 69% building 1214/1220 modules 6 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 69% building 1214/1221 modules 7 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\blockquoteRole.js
<s> [webpack.Progress] 69% building 1214/1222 modules 8 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\articleRole.js
<s> [webpack.Progress] 69% building 1214/1223 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\buttonRole.js
<s> [webpack.Progress] 69% building 1214/1224 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 69% building 1214/1225 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\bannerRole.js
<s> [webpack.Progress] 69% building 1214/1226 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\literal\alertdialogRole.js
<s> [webpack.Progress] 69% building 1214/1227 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 69% building 1214/1228 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\windowRole.js
<s> [webpack.Progress] 69% building 1214/1229 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\selectRole.js
<s> [webpack.Progress] 69% building 1214/1230 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\structureRole.js
<s> [webpack.Progress] 69% building 1214/1231 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\sectionheadRole.js
<s> [webpack.Progress] 69% building 1214/1232 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\sectionRole.js
<s> [webpack.Progress] 69% building 1214/1233 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\roletypeRole.js
<s> [webpack.Progress] 69% building 1214/1234 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 68% building 1214/1235 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\rangeRole.js
<s> [webpack.Progress] 68% building 1214/1236 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\compositeRole.js
<s> [webpack.Progress] 68% building 1214/1237 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 68% building 1214/1238 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 68% building 1214/1239 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docSubtitleRole.js
<s> [webpack.Progress] 68% building 1214/1240 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docTipRole.js
<s> [webpack.Progress] 68% building 1214/1241 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docQnaRole.js
<s> [webpack.Progress] 68% building 1214/1242 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docPrologueRole.js
<s> [webpack.Progress] 68% building 1214/1243 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docPullquoteRole.js
<s> [webpack.Progress] 68% building 1214/1244 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docPrefaceRole.js
<s> [webpack.Progress] 68% building 1214/1245 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docPartRole.js
<s> [webpack.Progress] 68% building 1214/1246 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docPagelistRole.js
<s> [webpack.Progress] 68% building 1214/1247 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docPagebreakRole.js
<s> [webpack.Progress] 68% building 1214/1248 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docNoticeRole.js
<s> [webpack.Progress] 68% building 1214/1249 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 1214/1250 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1215/1250 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1216/1250 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1217/1250 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1218/1250 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1219/1250 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1220/1250 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1221/1250 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1222/1250 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1223/1250 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1224/1250 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1225/1250 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1226/1250 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1227/1250 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1228/1250 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1229/1250 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1230/1250 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1231/1250 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1232/1250 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1233/1250 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1234/1250 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1235/1250 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1236/1250 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1237/1250 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1238/1250 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1239/1250 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1240/1250 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1241/1250 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1242/1250 modules 8 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1243/1250 modules 7 active C:\Users\Usuario\Desktop\my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
